1 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
651 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
652 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
653 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
654 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
655 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
656 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
657 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
658 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
659 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
660 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
661 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
662 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
663 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
664 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
665 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
666 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
667 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
668 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
669 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
670 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
671 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
672 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
673 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
674 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
675 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
676 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
677 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
678 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
679 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
680 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
681 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
682 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
683 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
684 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
685 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
686 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
687 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
688 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
689 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
690 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
691 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
692 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
693 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
694 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
695 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
696 JHM IRB review of research involving unlicensed or unapproved drugs, botanicals, biologicals, or other substances (e.g., food additives, food derivatives, vitamins, minerals, extracts, etc.) must be conducted at a convened meeting. The review must include the presence of a P&T IRB member who will make a recommendation concerning the risks and proposed benefits of each product to be used in the study. The IRB review will address the need for submission of an FDA Investigational New Drug Application (IND) prior to the use of the test article in the research study. The IRB may determine that an IND is not required if all the conditions set forth in 21 CFR 312.2(b) have been met. The IRB will determine whether to require submission of an IND, or if appropriate, to require the Primary Investigator (PI) to seek clarification from the FDA about the need for obtaining an IND before the IRB completes its review. 
